
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0102', 'Bagua');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0103', 'Bongará');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0104', 'Condorcanqui');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0105', 'Luya');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0106', 'Rodríguez de Mendoza');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0107', 'Utcubamba');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0201', 'Huaraz');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0202', 'Aija');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0203', 'Antonio Raymondi');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0204', 'Asunción');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0205', 'Bolognesi');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0206', 'Carhuaz');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0207', 'Carlos Fermín Fitzcarrald');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0208', 'Casma');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0209', 'Corongo');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0210', 'Huari');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0211', 'Huarmey');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0212', 'Huaylas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0213', 'Mariscal Luzuriaga');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0214', 'Ocros');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0215', 'Pallasca');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('02', '0216', 'Pomabamba');
